image_names,age_labels
3950.jpg,37
1272.jpg,33
14384.jpg,30
18501.jpg,36
3165.jpg,26
15793.jpg,37
9796.jpg,31
19588.jpg,33
15952.jpg,39
14722.jpg,38
13164.jpg,31
19028.jpg,30
2145.jpg,37
18815.jpg,33
10383.jpg,35
4032.jpg,34
15363.jpg,37
11155.jpg,30
19158.jpg,28
17399.jpg,33
17551.jpg,29
9299.jpg,32
1968.jpg,38
6136.jpg,37
5963.jpg,36
4309.jpg,33
15351.jpg,35
9586.jpg,37
10454.jpg,37
16323.jpg,28
19596.jpg,43
6978.jpg,37
484.jpg,34
16451.jpg,40
3894.jpg,36
11946.jpg,37
13845.jpg,37
15608.jpg,34
503.jpg,28
13690.jpg,34
12952.jpg,29
17906.jpg,37
15469.jpg,34
2361.jpg,37
3210.jpg,34
17051.jpg,33
1034.jpg,32
11743.jpg,35
2754.jpg,31
14811.jpg,41
8925.jpg,32
1052.jpg,36
5719.jpg,33
10104.jpg,32
10365.jpg,32
16956.jpg,38
7486.jpg,35
4819.jpg,28
4520.jpg,31
5804.jpg,35
13195.jpg,38
17557.jpg,35
15675.jpg,34
4304.jpg,36
3488.jpg,40
3848.jpg,34
2420.jpg,33
9006.jpg,33
16981.jpg,30
11244.jpg,29
10639.jpg,32
12010.jpg,37
1493.jpg,30
12369.jpg,30
13027.jpg,32
8670.jpg,36
12767.jpg,35
4574.jpg,34
12628.jpg,36
385.jpg,31
1346.jpg,38
14130.jpg,27
2783.jpg,35
6110.jpg,32
17691.jpg,28
16876.jpg,35
438.jpg,31
4667.jpg,31
18278.jpg,34
322.jpg,36
12004.jpg,34
8939.jpg,30
11018.jpg,32
5090.jpg,34
17876.jpg,35
9845.jpg,34
4170.jpg,34
11982.jpg,37
971.jpg,32
6808.jpg,33
4894.jpg,33
16306.jpg,32
13410.jpg,33
8358.jpg,32
17631.jpg,32
1456.jpg,39
16508.jpg,30
19342.jpg,35
10157.jpg,32
3274.jpg,29
12467.jpg,36
19765.jpg,36
4021.jpg,32
2585.jpg,30
13604.jpg,33
11605.jpg,40
11499.jpg,35
1147.jpg,33
7305.jpg,39
15891.jpg,38
14575.jpg,35
19064.jpg,40
8466.jpg,34
6248.jpg,34
18337.jpg,30
14335.jpg,30
7930.jpg,34
8238.jpg,35
15278.jpg,27
17814.jpg,33
19274.jpg,34
19376.jpg,29
7294.jpg,36
15101.jpg,34
11144.jpg,39
16953.jpg,30
10952.jpg,38
12754.jpg,39
10373.jpg,31
5224.jpg,33
8700.jpg,34
12029.jpg,35
3268.jpg,24
10168.jpg,34
5059.jpg,32
1729.jpg,36
13954.jpg,35
19838.jpg,34
18325.jpg,30
7895.jpg,34
19642.jpg,34
10423.jpg,34
351.jpg,25
18526.jpg,35
16987.jpg,23
13581.jpg,31
11074.jpg,28
8043.jpg,34
10545.jpg,33
16770.jpg,31
7913.jpg,29
7899.jpg,38
8492.jpg,26
18951.jpg,32
10316.jpg,32
10322.jpg,34
4448.jpg,36
11051.jpg,29
15818.jpg,31
12970.jpg,30
9202.jpg,30
4914.jpg,35
4265.jpg,37
3784.jpg,36
12968.jpg,28
17569.jpg,33
13899.jpg,28
15774.jpg,37
8731.jpg,33
13186.jpg,33
16785.jpg,33
15681.jpg,34
19692.jpg,33
11806.jpg,35
5566.jpg,30
11195.jpg,32
8843.jpg,36
6602.jpg,32
1084.jpg,36
16268.jpg,31
17723.jpg,38
9500.jpg,35
8766.jpg,32
17476.jpg,38
10842.jpg,34
14802.jpg,35
10835.jpg,36
4772.jpg,34
15395.jpg,31
19538.jpg,31
8093.jpg,31
341.jpg,31
12898.jpg,36
17991.jpg,32
1290.jpg,34
8764.jpg,34
738.jpg,33
928.jpg,32
7302.jpg,33
5971.jpg,32
2247.jpg,38
17388.jpg,34
13432.jpg,31
14202.jpg,36
10146.jpg,26
5379.jpg,35
4447.jpg,38
6677.jpg,34
9870.jpg,30
16419.jpg,28
10628.jpg,32
8629.jpg,31
19548.jpg,36
16814.jpg,36
19116.jpg,27
2195.jpg,34
7049.jpg,35
12037.jpg,30
12255.jpg,39
10346.jpg,26
13698.jpg,36
6826.jpg,45
19215.jpg,39
16403.jpg,33
856.jpg,36
6876.jpg,43
16226.jpg,26
3529.jpg,34
2111.jpg,40
9457.jpg,38
18124.jpg,27
19020.jpg,38
3485.jpg,39
16107.jpg,36
16815.jpg,31
14121.jpg,28
19204.jpg,27
960.jpg,30
18793.jpg,33
12585.jpg,32
13999.jpg,33
7317.jpg,29
8473.jpg,24
